
[ START : main.exe ]

// Case 01 (00)-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
---LINE---   --- 151 ---
(eAS_NONE                                         ,eAA_AUDIOEVENT_GAIN                              ,eAA_AUDIOFOCUSSTATE_GAIN                         ,false,eAS_GAIN                                         ,)
---LINE---   --- 151 ---
(eAS_NONE                                         ,eAA_AUDIOEVENT_GAIN_TRANSIENT                    ,eAA_AUDIOFOCUSSTATE_GAIN_TRANSIENT               ,false,eAS_GAIN_TRANSIENT                               ,)
---LINE---   --- 151 ---
(eAS_NONE                                         ,eAA_AUDIOEVENT_GAIN_TRANSIENT_MAY_DUCK           ,eAA_AUDIOFOCUSSTATE_GAIN_TRANSIENT_GUIDANCE_ONLY ,false,eAS_GAIN_TRANSIENT_MAY_DUCK                      ,)
---LINE---   --- 151 ---
(eAS_NONE                                         ,eAA_AUDIOEVENT_RELEASE                           ,eAA_AUDIOFOCUSSTATE_LOSS                         ,false,eAS_GAIN_TRANSIENT_MAY_DUCK                      ,)
---LINE---   --- 151 ---
(eAS_NONE                                         ,eAA_AUDIOEVENT_VOICESESSION_START                ,eAA_AUDIOFOCUSSTATE_LOSS                         ,false,eAS_VR                                           ,)
---LINE---   --- 151 ---
(eAS_NONE                                         ,eAA_AUDIOEVENT_VOICESESSION_START                ,eAA_AUDIOFOCUSSTATE_LOSS                         ,false,eAS_VR                                           ,)
---LINE---   --- 151 ---
(eAS_NONE                                         ,eAA_AUDIOEVENT_CALL_ON                           ,eAA_AUDIOFOCUSSTATE_LOSS                         ,false,eAS_CALL                                         ,)
---LINE---   --- 151 ---
(eAS_NONE                                         ,eAA_AUDIOEVENT_CALL_ON                           ,eAA_AUDIOFOCUSSTATE_LOSS                         ,false,eAS_CALL                                         ,)
---LINE---   --- 151 ---
(eAS_NONE                                         ,eAA_AUDIOEVENT_DISCONNECTED                      ,eAA_AUDIOFOCUSSTATE_LOSS                         ,false,eAS_CALL                                         ,)
---LINE---   --- 151 ---
(eAS_NONE                                         ,eAA_AUDIOEVENT_NATIVE_TRANSIENT_ON               ,eAA_AUDIOFOCUSSTATE_LOSS                         ,false,eAS_NATIVE_TRANSIENT                             ,)
---LINE---   --- 151 ---
(eAS_NONE                                         ,eAA_AUDIOEVENT_NATIVE_TRANSIENT_ON               ,eAA_AUDIOFOCUSSTATE_LOSS                         ,false,eAS_NATIVE_TRANSIENT                             ,)
---LINE---   --- 151 ---
(eAS_NONE                                         ,eAA_AUDIOEVENT_NATIVE_TRANSIENT_MAY_DUCK_ON      ,eAA_AUDIOFOCUSSTATE_LOSS                         ,false,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,)
---LINE---   --- 151 ---
(eAS_NONE                                         ,eAA_AUDIOEVENT_NATIVE_TRANSIENT_MAY_DUCK_ON      ,eAA_AUDIOFOCUSSTATE_LOSS                         ,false,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,)
---LINE---   --- 151 ---
(eAS_NONE                                         ,eAA_AUDIOEVENT_NATIVE_TRANSIENT_MAY_DUCK_ON      ,eAA_AUDIOFOCUSSTATE_LOSS                         ,false,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,)
---LINE---   --- 151 ---
(eAS_NONE                                         ,eAA_AUDIOEVENT_NATIVE_TRANSIENT_MAY_DUCK_ON      ,eAA_AUDIOFOCUSSTATE_LOSS                         ,false,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,)
---LINE---   --- 151 ---
(eAS_NONE                                         ,eAA_AUDIOEVENT_NATIVE_TRANSIENT_MAY_DUCK_ON      ,eAA_AUDIOFOCUSSTATE_LOSS                         ,false,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,)
---LINE---   --- 151 ---
(eAS_NONE                                         ,eAA_AUDIOEVENT_NATIVE_TRANSIENT_MAY_DUCK_ON      ,eAA_AUDIOFOCUSSTATE_LOSS                         ,false,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,)
---LINE---   --- 151 ---
(eAS_NONE                                         ,eAA_AUDIOEVENT_NATIVE_TRANSIENT_MAY_DUCK_ON      ,eAA_AUDIOFOCUSSTATE_LOSS                         ,false,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,)
---LINE---   --- 151 ---
(eAS_NONE                                         ,eAA_AUDIOEVENT_NATIVE_TRANSIENT_MAY_DUCK_ON      ,eAA_AUDIOFOCUSSTATE_LOSS                         ,false,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,)
---LINE---   --- 151 ---
(eAS_NONE                                         ,eAA_AUDIOEVENT_NATIVE_TRANSIENT_MAY_DUCK_ON      ,eAA_AUDIOFOCUSSTATE_LOSS                         ,false,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,)

// Case 02 (1073741824)-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
(eAS_NATIVE_TRANSIENT                             ,eAA_AUDIOEVENT_GAIN                              ,eAA_AUDIOFOCUSSTATE_LOSS                         ,false,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,)
(eAS_NATIVE_TRANSIENT                             ,eAA_AUDIOEVENT_GAIN_TRANSIENT                    ,eAA_AUDIOFOCUSSTATE_LOSS                         ,false,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,)
(eAS_NATIVE_TRANSIENT                             ,eAA_AUDIOEVENT_GAIN_TRANSIENT_MAY_DUCK           ,eAA_AUDIOFOCUSSTATE_LOSS                         ,false,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,)
(eAS_NATIVE_TRANSIENT                             ,eAA_AUDIOEVENT_GAIN_TRANSIENT_MAY_DUCK           ,eAA_AUDIOFOCUSSTATE_LOSS                         ,false,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,)
(eAS_NATIVE_TRANSIENT                             ,eAA_AUDIOEVENT_VOICESESSION_START                ,eAA_AUDIOFOCUSSTATE_LOSS                         ,false,eAS_VR                                           ,)
(eAS_NATIVE_TRANSIENT                             ,eAA_AUDIOEVENT_VOICESESSION_START                ,eAA_AUDIOFOCUSSTATE_LOSS                         ,false,eAS_VR                                           ,)
(eAS_NATIVE_TRANSIENT                             ,eAA_AUDIOEVENT_CALL_ON                           ,eAA_AUDIOFOCUSSTATE_LOSS                         ,false,eAS_CALL                                         ,)
(eAS_NATIVE_TRANSIENT                             ,eAA_AUDIOEVENT_CALL_ON                           ,eAA_AUDIOFOCUSSTATE_LOSS                         ,false,eAS_CALL                                         ,)
(eAS_NATIVE_TRANSIENT                             ,eAA_AUDIOEVENT_CALL_ON                           ,eAA_AUDIOFOCUSSTATE_LOSS                         ,false,eAS_CALL                                         ,)
(eAS_NATIVE_TRANSIENT                             ,eAA_AUDIOEVENT_CALL_ON                           ,eAA_AUDIOFOCUSSTATE_LOSS                         ,false,eAS_CALL                                         ,)
(eAS_GAIN|eAS_VR|eAS_NATIVE_TRANSIENT             ,eAA_AUDIOEVENT_GAIN_TRANSIENT_MAY_DUCK           ,eAA_AUDIOFOCUSSTATE_LOSS_TRANSIENT               ,false,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,eAS_GAIN|eAS_VR                                  )
(eAS_GAIN|eAS_VR|eAS_NATIVE_TRANSIENT             ,eAA_AUDIOEVENT_RELEASE                           ,eAA_AUDIOFOCUSSTATE_LOSS                         ,false,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,eAS_GAIN                                         )
(eAS_GAIN|eAS_VR|eAS_NATIVE_TRANSIENT             ,eAA_AUDIOEVENT_RELEASE                           ,eAA_AUDIOFOCUSSTATE_LOSS                         ,false,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,eAS_GAIN                                         )
(eAS_GAIN|eAS_VR|eAS_NATIVE_TRANSIENT             ,eAA_AUDIOEVENT_VOICESESSION_END                  ,eAA_AUDIOFOCUSSTATE_LOSS                         ,false,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,eAS_VR                                           )
(eAS_GAIN|eAS_VR|eAS_NATIVE_TRANSIENT             ,eAA_AUDIOEVENT_VOICESESSION_END                  ,eAA_AUDIOFOCUSSTATE_LOSS                         ,false,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,eAS_VR                                           )
(eAS_GAIN|eAS_VR|eAS_NATIVE_TRANSIENT             ,eAA_AUDIOEVENT_VOICESESSION_END                  ,eAA_AUDIOFOCUSSTATE_LOSS                         ,false,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,eAS_VR                                           )
(eAS_GAIN|eAS_VR|eAS_NATIVE_TRANSIENT             ,eAA_AUDIOEVENT_DISCONNECTED                      ,eAA_AUDIOFOCUSSTATE_LOSS                         ,false,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,eAS_GAIN|eAS_VR                                  )
(eAS_GAIN|eAS_VR|eAS_NATIVE_TRANSIENT             ,eAA_AUDIOEVENT_DISCONNECTED                      ,eAA_AUDIOFOCUSSTATE_LOSS                         ,false,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,eAS_GAIN|eAS_VR                                  )
(eAS_GAIN|eAS_VR|eAS_NATIVE_TRANSIENT             ,eAA_AUDIOEVENT_NATIVE_TRANSIENT_OFF              ,eAA_AUDIOFOCUSSTATE_GAIN                         ,true ,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,eAS_NATIVE_TRANSIENT                             )
(eAS_GAIN|eAS_VR|eAS_NATIVE_TRANSIENT             ,eAA_AUDIOEVENT_NATIVE_TRANSIENT_OFF              ,eAA_AUDIOFOCUSSTATE_GAIN                         ,true ,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,eAS_NATIVE_TRANSIENT                             )
(eAS_GAIN|eAS_VR|eAS_NATIVE_TRANSIENT             ,eAA_AUDIOEVENT_NATIVE_TRANSIENT_OFF              ,eAA_AUDIOFOCUSSTATE_GAIN                         ,true ,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,eAS_NATIVE_TRANSIENT                             )
(eAS_GAIN|eAS_VR|eAS_NATIVE_TRANSIENT             ,eAA_AUDIOEVENT_NATIVE_TRANSIENT_OFF              ,eAA_AUDIOFOCUSSTATE_GAIN                         ,true ,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,eAS_NATIVE_TRANSIENT                             )
(eAS_GAIN|eAS_VR|eAS_NATIVE_TRANSIENT             ,eAA_AUDIOEVENT_NATIVE_TRANSIENT_OFF              ,eAA_AUDIOFOCUSSTATE_GAIN                         ,true ,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,eAS_NATIVE_TRANSIENT                             )
(eAS_GAIN|eAS_VR|eAS_NATIVE_TRANSIENT             ,eAA_AUDIOEVENT_NATIVE_TRANSIENT_OFF              ,eAA_AUDIOFOCUSSTATE_GAIN                         ,true ,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,eAS_NATIVE_TRANSIENT                             )
(eAS_GAIN|eAS_VR|eAS_NATIVE_TRANSIENT             ,eAA_AUDIOEVENT_NATIVE_TRANSIENT_OFF              ,eAA_AUDIOFOCUSSTATE_GAIN                         ,true ,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,eAS_NATIVE_TRANSIENT                             )
(eAS_GAIN|eAS_VR|eAS_NATIVE_TRANSIENT             ,eAA_AUDIOEVENT_NATIVE_TRANSIENT_OFF              ,eAA_AUDIOFOCUSSTATE_GAIN                         ,true ,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,eAS_NATIVE_TRANSIENT                             )
(eAS_GAIN|eAS_VR|eAS_NATIVE_TRANSIENT             ,eAA_AUDIOEVENT_NATIVE_TRANSIENT_OFF              ,eAA_AUDIOFOCUSSTATE_GAIN                         ,true ,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,eAS_NATIVE_TRANSIENT                             )
(eAS_GAIN|eAS_VR|eAS_NATIVE_TRANSIENT             ,eAA_AUDIOEVENT_NATIVE_TRANSIENT_OFF              ,eAA_AUDIOFOCUSSTATE_GAIN                         ,true ,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,eAS_NATIVE_TRANSIENT                             )

// Case 10 (-1878982656)-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
(eAS_GAIN|eAS_VR|eAS_NATIVE_TRANSIENT_MAY_DUCK    ,eAA_AUDIOEVENT_NATIVE_TRANSIENT_OFF              ,eAA_AUDIOFOCUSSTATE_GAIN                         ,true ,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,eAS_NATIVE_TRANSIENT                             )
(eAS_GAIN|eAS_VR|eAS_NATIVE_TRANSIENT_MAY_DUCK    ,eAA_AUDIOEVENT_NATIVE_TRANSIENT_OFF              ,eAA_AUDIOFOCUSSTATE_GAIN                         ,true ,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,eAS_NATIVE_TRANSIENT                             )
(eAS_GAIN|eAS_VR|eAS_NATIVE_TRANSIENT_MAY_DUCK    ,eAA_AUDIOEVENT_NATIVE_TRANSIENT_OFF              ,eAA_AUDIOFOCUSSTATE_GAIN                         ,true ,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,eAS_NATIVE_TRANSIENT                             )
(eAS_GAIN|eAS_VR|eAS_NATIVE_TRANSIENT_MAY_DUCK    ,eAA_AUDIOEVENT_RELEASE                           ,eAA_AUDIOFOCUSSTATE_LOSS                         ,false,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,eAS_GAIN                                         )
(eAS_GAIN|eAS_VR|eAS_NATIVE_TRANSIENT_MAY_DUCK    ,eAA_AUDIOEVENT_RELEASE                           ,eAA_AUDIOFOCUSSTATE_LOSS                         ,false,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,eAS_GAIN                                         )
(eAS_GAIN|eAS_VR|eAS_NATIVE_TRANSIENT_MAY_DUCK    ,eAA_AUDIOEVENT_VOICESESSION_END                  ,eAA_AUDIOFOCUSSTATE_LOSS                         ,false,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,eAS_VR                                           )
(eAS_GAIN|eAS_VR|eAS_NATIVE_TRANSIENT_MAY_DUCK    ,eAA_AUDIOEVENT_VOICESESSION_END                  ,eAA_AUDIOFOCUSSTATE_LOSS                         ,false,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,eAS_VR                                           )
(eAS_GAIN|eAS_VR|eAS_NATIVE_TRANSIENT_MAY_DUCK    ,eAA_AUDIOEVENT_VOICESESSION_END                  ,eAA_AUDIOFOCUSSTATE_LOSS                         ,false,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,eAS_VR                                           )
(eAS_GAIN|eAS_VR|eAS_NATIVE_TRANSIENT_MAY_DUCK    ,eAA_AUDIOEVENT_DISCONNECTED                      ,eAA_AUDIOFOCUSSTATE_LOSS                         ,false,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,eAS_GAIN|eAS_VR                                  )
(eAS_GAIN|eAS_VR|eAS_NATIVE_TRANSIENT_MAY_DUCK    ,eAA_AUDIOEVENT_DISCONNECTED                      ,eAA_AUDIOFOCUSSTATE_LOSS                         ,false,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,eAS_GAIN|eAS_VR                                  )
(eAS_GAIN|eAS_VR|eAS_NATIVE_TRANSIENT_MAY_DUCK    ,eAA_AUDIOEVENT_DISCONNECTED                      ,eAA_AUDIOFOCUSSTATE_LOSS                         ,false,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,eAS_GAIN|eAS_VR                                  )
(eAS_GAIN|eAS_VR|eAS_NATIVE_TRANSIENT_MAY_DUCK    ,eAA_AUDIOEVENT_DISCONNECTED                      ,eAA_AUDIOFOCUSSTATE_LOSS                         ,false,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,eAS_GAIN|eAS_VR                                  )
(eAS_GAIN|eAS_VR|eAS_NATIVE_TRANSIENT_MAY_DUCK    ,eAA_AUDIOEVENT_NATIVE_TRANSIENT_MAY_DUCK_OFF     ,eAA_AUDIOFOCUSSTATE_GAIN                         ,true ,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,eAS_NATIVE_TRANSIENT_MAY_DUCK                    )
(eAS_GAIN|eAS_VR|eAS_NATIVE_TRANSIENT_MAY_DUCK    ,eAA_AUDIOEVENT_NATIVE_TRANSIENT_MAY_DUCK_OFF     ,eAA_AUDIOFOCUSSTATE_GAIN                         ,true ,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,eAS_NATIVE_TRANSIENT_MAY_DUCK                    )
(eAS_GAIN|eAS_VR|eAS_NATIVE_TRANSIENT_MAY_DUCK    ,eAA_AUDIOEVENT_NATIVE_TRANSIENT_MAY_DUCK_OFF     ,eAA_AUDIOFOCUSSTATE_GAIN                         ,true ,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,eAS_NATIVE_TRANSIENT_MAY_DUCK                    )
(eAS_GAIN|eAS_VR|eAS_NATIVE_TRANSIENT_MAY_DUCK    ,eAA_AUDIOEVENT_NATIVE_TRANSIENT_MAY_DUCK_OFF     ,eAA_AUDIOFOCUSSTATE_GAIN                         ,true ,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,eAS_NATIVE_TRANSIENT_MAY_DUCK                    )
(eAS_GAIN|eAS_VR|eAS_NATIVE_TRANSIENT_MAY_DUCK    ,eAA_AUDIOEVENT_NATIVE_TRANSIENT_MAY_DUCK_OFF     ,eAA_AUDIOFOCUSSTATE_GAIN                         ,true ,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,eAS_NATIVE_TRANSIENT_MAY_DUCK                    )
(eAS_GAIN|eAS_VR|eAS_NATIVE_TRANSIENT_MAY_DUCK    ,eAA_AUDIOEVENT_NATIVE_TRANSIENT_MAY_DUCK_OFF     ,eAA_AUDIOFOCUSSTATE_GAIN                         ,true ,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,eAS_NATIVE_TRANSIENT_MAY_DUCK                    )
(eAS_GAIN|eAS_VR|eAS_NATIVE_TRANSIENT_MAY_DUCK    ,eAA_AUDIOEVENT_NATIVE_TRANSIENT_MAY_DUCK_OFF     ,eAA_AUDIOFOCUSSTATE_GAIN                         ,true ,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,eAS_NATIVE_TRANSIENT_MAY_DUCK                    )
(eAS_GAIN|eAS_VR|eAS_NATIVE_TRANSIENT_MAY_DUCK    ,eAA_AUDIOEVENT_NATIVE_TRANSIENT_MAY_DUCK_OFF     ,eAA_AUDIOFOCUSSTATE_GAIN                         ,true ,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,eAS_NATIVE_TRANSIENT_MAY_DUCK                    )

// Case 11 (536936448)-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
(eAS_GAIN|eAS_CALL                                ,eAA_AUDIOEVENT_GAIN_TRANSIENT_MAY_DUCK           ,eAA_AUDIOFOCUSSTATE_LOSS_TRANSIENT               ,false,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,eAS_NATIVE_TRANSIENT_MAY_DUCK                    )
(eAS_GAIN|eAS_CALL                                ,eAA_AUDIOEVENT_GAIN_TRANSIENT_MAY_DUCK           ,eAA_AUDIOFOCUSSTATE_LOSS_TRANSIENT               ,false,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,eAS_NATIVE_TRANSIENT_MAY_DUCK                    )
(eAS_GAIN|eAS_CALL                                ,eAA_AUDIOEVENT_GAIN_TRANSIENT_MAY_DUCK           ,eAA_AUDIOFOCUSSTATE_LOSS_TRANSIENT               ,false,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,eAS_NATIVE_TRANSIENT_MAY_DUCK                    )
(eAS_GAIN|eAS_CALL                                ,eAA_AUDIOEVENT_RELEASE                           ,eAA_AUDIOFOCUSSTATE_LOSS                         ,false,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,eAS_GAIN                                         )
(eAS_GAIN|eAS_CALL                                ,eAA_AUDIOEVENT_RELEASE                           ,eAA_AUDIOFOCUSSTATE_LOSS                         ,false,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,eAS_GAIN                                         )
(eAS_GAIN|eAS_CALL                                ,eAA_AUDIOEVENT_RELEASE                           ,eAA_AUDIOFOCUSSTATE_LOSS                         ,false,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,eAS_GAIN                                         )
(eAS_GAIN|eAS_CALL                                ,eAA_AUDIOEVENT_RELEASE                           ,eAA_AUDIOFOCUSSTATE_LOSS                         ,false,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,eAS_GAIN                                         )
(eAS_GAIN|eAS_CALL                                ,eAA_AUDIOEVENT_CALL_OFF                          ,eAA_AUDIOFOCUSSTATE_GAIN                         ,true ,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,eAS_CALL                                         )
(eAS_GAIN|eAS_CALL                                ,eAA_AUDIOEVENT_DISCONNECTED                      ,eAA_AUDIOFOCUSSTATE_GAIN                         ,true ,eAS_NATIVE_TRANSIENT_MAY_DUCK                    ,eAS_GAIN                                         )
(eAS_GAIN|eAS_CALL                                ,eAA_AUDIOEVENT_NATIVE_TRANSIENT_ON               ,eAA_AUDIOFOCUSSTATE_GAIN                         ,true ,eAS_NATIVE_TRANSIENT                             ,eAS_GAIN                                         )
(eAS_GAIN|eAS_CALL                                ,eAA_AUDIOEVENT_NATIVE_TRANSIENT_ON               ,eAA_AUDIOFOCUSSTATE_GAIN                         ,true ,eAS_NATIVE_TRANSIENT                             ,eAS_GAIN                                         )
(eAS_GAIN|eAS_CALL                                ,eAA_AUDIOEVENT_NATIVE_TRANSIENT_MAY_DUCK_ON      ,eAA_AUDIOFOCUSSTATE_GAIN                         ,true ,eAS_NATIVE_TRANSIENT                             ,eAS_GAIN                                         )
(eAS_GAIN|eAS_CALL                                ,eAA_AUDIOEVENT_NATIVE_TRANSIENT_MAY_DUCK_ON      ,eAA_AUDIOFOCUSSTATE_GAIN                         ,true ,eAS_NATIVE_TRANSIENT                             ,eAS_GAIN                                         )
(eAS_GAIN|eAS_CALL                                ,eAA_AUDIOEVENT_NATIVE_TRANSIENT_MAY_DUCK_ON      ,eAA_AUDIOFOCUSSTATE_GAIN                         ,true ,eAS_NATIVE_TRANSIENT                             ,eAS_GAIN                                         )
(eAS_GAIN|eAS_CALL                                ,eAA_AUDIOEVENT_NATIVE_TRANSIENT_MAY_DUCK_ON      ,eAA_AUDIOFOCUSSTATE_GAIN                         ,true ,eAS_NATIVE_TRANSIENT                             ,eAS_GAIN                                         )
(eAS_GAIN|eAS_CALL                                ,eAA_AUDIOEVENT_NATIVE_TRANSIENT_MAY_DUCK_ON      ,eAA_AUDIOFOCUSSTATE_GAIN                         ,true ,eAS_NATIVE_TRANSIENT                             ,eAS_GAIN                                         )
(eAS_GAIN|eAS_CALL                                ,eAA_AUDIOEVENT_NATIVE_TRANSIENT_MAY_DUCK_ON      ,eAA_AUDIOFOCUSSTATE_GAIN                         ,true ,eAS_NATIVE_TRANSIENT                             ,eAS_GAIN                                         )
(eAS_GAIN|eAS_CALL                                ,eAA_AUDIOEVENT_NATIVE_TRANSIENT_MAY_DUCK_ON      ,eAA_AUDIOFOCUSSTATE_GAIN                         ,true ,eAS_NATIVE_TRANSIENT                             ,eAS_GAIN                                         )
(eAS_GAIN|eAS_CALL                                ,eAA_AUDIOEVENT_NATIVE_TRANSIENT_MAY_DUCK_ON      ,eAA_AUDIOFOCUSSTATE_GAIN                         ,true ,eAS_NATIVE_TRANSIENT                             ,eAS_GAIN                                         )
(eAS_GAIN|eAS_CALL                                ,eAA_AUDIOEVENT_NATIVE_TRANSIENT_MAY_DUCK_ON      ,eAA_AUDIOFOCUSSTATE_GAIN                         ,true ,eAS_NATIVE_TRANSIENT                             ,eAS_GAIN                                         )

// Case 12 (1610678272)-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
(eAS_GAIN|eAS_CALL|eAS_NATIVE_TRANSIENT           ,eAA_AUDIOEVENT_GAIN                              ,eAA_AUDIOFOCUSSTATE_LOSS_TRANSIENT               ,false,eAS_NATIVE_TRANSIENT                             ,eAS_GAIN                                         )
(eAS_GAIN|eAS_CALL|eAS_NATIVE_TRANSIENT           ,eAA_AUDIOEVENT_GAIN_TRANSIENT                    ,eAA_AUDIOFOCUSSTATE_LOSS_TRANSIENT               ,false,eAS_NATIVE_TRANSIENT                             ,eAS_GAIN                                         )
(eAS_GAIN|eAS_CALL|eAS_NATIVE_TRANSIENT           ,eAA_AUDIOEVENT_GAIN_TRANSIENT_MAY_DUCK           ,eAA_AUDIOFOCUSSTATE_LOSS_TRANSIENT               ,false,eAS_NATIVE_TRANSIENT                             ,eAS_GAIN                                         )
(eAS_GAIN|eAS_CALL|eAS_NATIVE_TRANSIENT           ,eAA_AUDIOEVENT_GAIN_TRANSIENT_MAY_DUCK           ,eAA_AUDIOFOCUSSTATE_LOSS_TRANSIENT               ,false,eAS_NATIVE_TRANSIENT                             ,eAS_GAIN                                         )
(eAS_GAIN|eAS_CALL|eAS_NATIVE_TRANSIENT           ,eAA_AUDIOEVENT_GAIN_TRANSIENT_MAY_DUCK           ,eAA_AUDIOFOCUSSTATE_LOSS_TRANSIENT               ,false,eAS_NATIVE_TRANSIENT                             ,eAS_GAIN                                         )
(eAS_GAIN|eAS_CALL|eAS_NATIVE_TRANSIENT           ,eAA_AUDIOEVENT_GAIN_TRANSIENT_MAY_DUCK           ,eAA_AUDIOFOCUSSTATE_LOSS_TRANSIENT               ,false,eAS_NATIVE_TRANSIENT                             ,eAS_GAIN                                         )
(eAS_GAIN|eAS_CALL|eAS_NATIVE_TRANSIENT           ,eAA_AUDIOEVENT_GAIN_TRANSIENT_MAY_DUCK           ,eAA_AUDIOFOCUSSTATE_LOSS_TRANSIENT               ,false,eAS_NATIVE_TRANSIENT                             ,eAS_GAIN                                         )
(eAS_GAIN|eAS_CALL|eAS_NATIVE_TRANSIENT           ,eAA_AUDIOEVENT_CALL_OFF                          ,eAA_AUDIOFOCUSSTATE_LOSS_TRANSIENT               ,false,eAS_NATIVE_TRANSIENT                             ,eAS_CALL                                         )
(eAS_GAIN|eAS_CALL|eAS_NATIVE_TRANSIENT           ,eAA_AUDIOEVENT_DISCONNECTED                      ,eAA_AUDIOFOCUSSTATE_LOSS_TRANSIENT               ,false,eAS_NATIVE_TRANSIENT                             ,eAS_GAIN                                         )
(eAS_GAIN|eAS_CALL|eAS_NATIVE_TRANSIENT           ,eAA_AUDIOEVENT_DISCONNECTED                      ,eAA_AUDIOFOCUSSTATE_LOSS_TRANSIENT               ,false,eAS_NATIVE_TRANSIENT                             ,eAS_GAIN                                         )
(eAS_GAIN|eAS_CALL|eAS_NATIVE_TRANSIENT           ,eAA_AUDIOEVENT_NATIVE_TRANSIENT_OFF              ,eAA_AUDIOFOCUSSTATE_LOSS_TRANSIENT               ,false,eAS_NATIVE_TRANSIENT                             ,eAS_NATIVE_TRANSIENT                             )
(eAS_GAIN|eAS_CALL|eAS_NATIVE_TRANSIENT           ,eAA_AUDIOEVENT_NATIVE_TRANSIENT_OFF              ,eAA_AUDIOFOCUSSTATE_LOSS_TRANSIENT               ,false,eAS_NATIVE_TRANSIENT                             ,eAS_NATIVE_TRANSIENT                             )
(eAS_GAIN|eAS_CALL|eAS_NATIVE_TRANSIENT           ,eAA_AUDIOEVENT_NATIVE_TRANSIENT_OFF              ,eAA_AUDIOFOCUSSTATE_LOSS_TRANSIENT               ,false,eAS_NATIVE_TRANSIENT                             ,eAS_NATIVE_TRANSIENT                             )
